ticker,company,sector,signal,buy_score,quality_score,composite_score,overheat_score,ev_to_sales,ev_to_fcf,net_debt_to_ebitda,current_ratio,revenue_growth,eps_growth,roic,gross_margin,fcf_margin,change_6m,change_1y
ADBE,Adobe Inc.,Technology,BUY,19.0,4,23.0,0,4.735279291976944,11.42436596538774,0.12483331623756283,0.9963725490196078,0.10527784236224134,0.34485530546623805,,0.8911186840001682,,-22.63012,-37.45789
CRM,"Salesforce, Inc.",Technology,BUY,17.0,4,21.0,0,4.332785547959061,12.492634347937788,-0.04636542239685658,0.760331914435045,0.09579100145137881,0.21894409937888185,,0.7767609873570138,,-21.77781,-30.4654
INTU,Intuit Inc.,Technology,BUY,17.0,4,21.0,0,6.313157149147657,18.573919432373156,0.6977662969153624,1.3232700135685211,0.15634019035922628,0.3062381852551985,,0.812285671686298,,-33.38885,-25.00895
NOW,"ServiceNow, Inc.",Technology,BUY,17.0,4,21.0,0,8.996718632324145,26.105426136363636,-0.17335101093801789,0.9461840467298669,0.20884923525127458,0.22463768115942034,,0.7753426720891701,,-38.87616,-29.0543
AMD,"Advanced Micro Devices, Inc.",Technology,WATCH,16.0,2,18.0,3,9.605084881203268,49.40022794357832,-0.14646533973919013,2.850026441036489,0.34337793290672874,1.0,,0.4951644100580271,,31.50896,111.57503
BSX,Boston Scientific Corporation,Healthcare,BUY,15.0,3,18.0,0,5.625861156612702,31.155631094896552,2.113488182559087,1.6168413311270453,0.1986624470054338,0.5555555555555555,,0.6900622665006226,,-33.75503,-27.63819
LRCX,Lam Research Corporation,Technology,AVOID,15.0,2,17.0,5,13.224501693098214,40.816371632177265,-0.22618995246349174,2.2561850641695127,0.23684089764599187,0.4329896907216494,,0.49801415644303365,,89.56134,198.65731
AXP,American Express Company,Financial Services,BUY,14.0,4,18.0,0,2.7333099034711608,13.743067847466099,0.6651005823186872,0.2841469269229418,0.08439239363350898,0.09686609686609696,,0.8323453015671799,,-7.48209,19.29989
ISRG,"Intuitive Surgical, Inc.",Healthcare,WATCH,14.0,3,17.0,2,16.999079228591018,68.69178653069419,-0.8461326119361784,4.874638620277141,0.20505022688904587,0.22324159021406728,,0.6599600584220096,,7.53537,-0.71295471
KLAC,KLA Corporation,Technology,AVOID,14.0,3,17.0,5,15.44788959789439,44.95445449499199,0.648072603032967,2.77043856177771,0.23887647752854163,0.4958353748162666,,0.618897931141411,,53.16132,121.19868
GOOGL,Alphabet Inc.,Communication Services,WATCH,14.0,3,17.0,3,9.348750527033735,51.41059949149674,0.22870756732227251,2.005333592875566,0.1512636492980361,0.3419434194341942,,0.596591247542839,,28.11674,87.73116
NVDA,NVIDIA Corporation,Technology,AVOID,14.0,4,18.0,4,20.886149599709178,46.651840914622035,0.005582766063423543,3.905263812455306,0.6,0.6599326599326597,,0.7106808435754708,,4.71863,70.58661
CMCSA,Comcast Corporation,Communication Services,WATCH,13.5,3,16.5,0,1.7101466402790466,9.663672137264754,2.176514971867118,0.8819651592888677,-0.00019396917506526255,0.29736211031175064,,0.6006612398651653,,-9.12934,-15.57497
SCHW,The Charles Schwab Corporation,Financial Services,WATCH,13.5,4,17.5,0,7.049525357362239,22.26356433470273,2.3662594618901296,17.831453689725603,0.06446401784684026,0.5599999999999999,,0.8467208672086721,,-2.03854,26.98358
NFLX,"Netflix, Inc.",Communication Services,WATCH,13.5,2,15.5,0,9.042042038764283,43.181970437223,0.17944880941642724,1.185709316059751,0.15851068919677527,0.2709359605911332,,0.48486575802475956,,-20.95139,6.28421
GE,GE Aerospace,Industrials,WATCH,13.5,1,14.5,1,7.611763590251448,48.09117266120595,0.6716405537594297,1.0414571575166751,0.1848224897938091,0.3509933774834437,,0.36884995860025277,,14.89558,68.73566
BKNG,Booking Holdings Inc.,Consumer Cyclical,WATCH,13.5,4,17.5,0,5.254588311550322,15.564845777704413,0.22901599824676747,1.3333333333333333,0.1338725304351489,-0.048239597622313654,,0.992904112642568,,-21.37086,-0.69784376
AAPL,Apple Inc.,Technology,WATCH,13.0,2,15.0,0,8.885207250311629,31.38519125846551,0.2954130959151256,0.9737446648641658,0.0642551178283274,0.22585924713584285,,0.4732528803972297,,13.14394,17.85229
META,"Meta Platforms, Inc.",Communication Services,WATCH,13.0,4,17.0,0,8.439651830140422,36.784208499338526,0.45321052432901743,2.5987666124868536,0.2216703849824621,-0.02559934985778135,,0.8199944269179861,,-12.93993,7.92856
QCOM,QUALCOMM Incorporated,Technology,WATCH,13.0,3,16.0,0,3.3732899862036687,11.70891240994894,0.5542045868219876,2.505396049684382,0.1365946306657769,-0.4433443344334434,,0.5510063075311477,,-16.67395,-12.09673
COP,ConocoPhillips,Energy,WATCH,13.0,0,13.0,0,2.717995153259834,9.524407269301856,0.677283990088722,1.297360507851654,0.0925803852633121,-0.1892583120204604,,0.2482135565536954,,24.11558,22.45048
JNJ,Johnson & Johnson,Healthcare,WATCH,13.0,4,17.0,2,6.500602009894578,31.084942893593258,0.7082559598494353,1.027676163027011,0.06048119251078011,0.8886986301369862,,0.7278460182816133,,35.78151,46.12927
ABNB,"Airbnb, Inc.",Consumer Cyclical,WATCH,12.5,4,16.5,0,6.143811112245731,16.24328117170626,-1.766116352201258,1.3771704886804894,0.10259412718429112,-0.02147971360381879,,0.8295890858589985,,8.03738,5.97895
ADP,"Automatic Data Processing, Inc.",Industrials,WATCH,12.5,2,14.5,0,4.172433890677515,19.257100900032633,0.3416469276856625,1.032305954270427,0.07073521293991439,0.09628008752735218,,0.48359361374167426,,-28.39721,-27.02852
AVGO,Broadcom Inc.,Technology,AVOID,12.5,3,15.5,4,24.40926339758648,57.64979846127772,1.333102083815103,1.9017735334242838,0.23874432853763525,1.0,,0.6709235230368179,,-5.29433,79.17302
MA,Mastercard Incorporated,Financial Services,WATCH,12.5,4,16.5,1,13.976794492604677,26.814478598584135,0.3898682777062494,1.0349705649767156,0.16416373770724607,0.18893678160919547,,0.8343142935561587,,-14.268,-4.00723
RTX,RTX Corporation,Industrials,WATCH,12.5,0,12.5,2,3.504567063293568,39.10770220516373,2.417715793441387,1.0263336962438758,0.09741385716762863,0.40223463687150823,,0.20077198288996986,,31.58262,61.92335
ETN,Eaton Corporation plc,Industrials,WATCH,12.0,1,13.0,0,5.454879044010493,33.48066189624329,1.6981162453711158,1.3185699039487726,0.10330412412573357,0.09958071278826008,,0.3758743806470417,,-0.35547656,27.09433
SYK,Stryker Corporation,Healthcare,WATCH,12.0,0,12.0,0,5.728091915233317,33.59018364300724,1.9426934097421202,1.8931229150628688,0.11157335693737552,0.08015267175572517,,,,-10.59698,-4.84547
AMGN,Amgen Inc.,Healthcare,WATCH,11.5,4,15.5,1,6.746572337566972,30.625273861728395,2.4335099266870017,1.1399819529993331,0.09924006701771182,0.8805774278215223,,0.7048872691669613,,32.92364,17.85098
PM,Philip Morris International Inc.,Consumer Defensive,WATCH,11.5,3,14.5,0,7.469405455759188,28.434732171980492,2.5739461358313815,0.9581547174263578,0.07175669253920482,0.6578366445916113,,0.6642280027588925,,-0.80405003,9.50033
GILD,"Gilead Sciences, Inc.",Healthcare,WATCH,11.5,4,15.5,0,6.773937988451872,21.093419593442626,1.3205118262892594,1.6833996444594939,0.023961883564025874,1.0,,0.8079953807485905,,24.67063,28.40759
ICE,"Intercontinental Exchange, Inc.",Financial Services,WATCH,11.5,3,14.5,0,8.638764193780661,25.455048235252974,2.920534775424365,1.0197584288363688,0.07456848907405833,0.20833333333333334,,0.6188479189745213,,-10.66583,-6.52174
MSFT,Microsoft Corporation,Technology,WATCH,11.5,3,14.5,0,10.154981761023791,40.069622847232985,0.5171878673877263,1.3860236144763662,0.1493215623240672,0.1551433389544688,,0.6858632915702252,,-19.28405,6.29386
MDT,Medtronic plc,Healthcare,WATCH,11.0,3,14.0,0,3.9778842646544925,26.090803187985212,2.8777255237280888,2.535123749341759,0.03624397478680015,0.31046931407942235,,0.6194904745800924,,-5.61273,-4.63122
REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,WATCH,11.0,4,15.0,1,5.588983732508767,19.64519906310501,-0.07084665360420749,4.125515062723194,0.00992113786790593,0.05305623471882645,,0.8535372902272205,,36.48539,7.98569
DIS,The Walt Disney Company,Communication Services,WATCH,10.5,1,11.5,0,2.2972023030736763,31.144336493059487,2.126460052951254,0.6693476318141197,0.03353728615054564,1.0,,0.3728425759538635,,-13.82815,3.05414
SNOW,Snowflake Inc.,Technology,WATCH,10.5,3,13.5,1,13.036890476534102,54.5062286109073,0.06934478976059243,1.2987366145666894,0.2916256250006894,-0.023316062176165882,,0.6716860100436683,,-20.41153,19.21281
SPGI,S&P Global Inc.,Financial Services,WATCH,10.0,4,14.0,0,9.28544734148409,26.10000374431818,1.6185834957764782,0.8244074898520362,0.07939189189189189,0.1868932038834952,,0.7024647887323944,,-22.09737,-10.59375
CME,CME Group Inc.,Financial Services,WATCH,10.0,4,14.0,1,16.657453161518877,25.90056015952881,-0.1164624232994773,92.96774193548387,0.06370206032528017,0.1537667698658411,,0.8609023709474588,,15.85296,16.72042
AMZN,"Amazon.com, Inc.",Consumer Cyclical,WATCH,10.0,2,12.0,2,3.281679990222116,305.74595780506826,0.40024555312959276,1.0508153482718285,0.12377754683294695,0.2879858657243816,,0.5028566486824266,,-7.37117,8.34732
PLTR,Palantir Technologies Inc.,Technology,AVOID,9.5,4,13.5,6,77.23855223591123,164.4834650578935,-0.7019942228641262,7.109823993412619,0.5618339093221548,1.0,,0.8236651721415028,,-7.9551,93.83088
COST,Costco Wholesale Corporation,Consumer Defensive,WATCH,9.5,0,9.5,0,1.4846991840986499,46.71034310759424,-1.0594171997157071,1.058140961165763,0.08167323631476146,0.09879518072289138,,0.12926134875028383,,2.79801,6.53546
EOG,"EOG Resources, Inc.",Energy,WATCH,9.5,3,12.5,0,3.3952866756768736,21.510790120718696,0.4435057162418218,1.9154511075094542,-0.03469073487894602,-0.19009725906277633,,0.681061018301059,,9.97917,6.01254
INTC,Intel Corporation,Technology,AVOID,9.5,1,10.5,4,5.123300465441885,-54.71444726207315,2.2516371743068135,2.017038796516231,-0.004670345191239336,0.986552511415525,,0.34766238434904356,,93.98618,141.3549
LMT,Lockheed Martin Corporation,Industrials,WATCH,9.5,0,9.5,1,2.235512517753174,24.289354812536192,2.0143233642718004,1.0868652239125778,0.05650099235674169,-0.037070120589548984,,0.10150951943189843,,37.90283,38.44694
BLK,"BlackRock, Inc.",Financial Services,WATCH,9.5,2,11.5,0,6.219169565411299,41.93912843107769,0.39511703438234963,70.15189873417721,0.18665163914343116,-0.15571260306242635,,0.5045837462834489,,-16.62964,3.86656
LOW,"Lowe's Companies, Inc.",Consumer Cyclical,WATCH,9.0,1,10.0,0,1.684047700785759,18.992254595477714,0.5182061132453649,1.0766582746750244,0.03121638740827497,-0.03102040816326537,,0.334758825301903,,-8.96476,6.58013
LLY,Eli Lilly and Company,Healthcare,AVOID,9.0,4,13.0,4,14.964725094432257,108.71442453522069,1.265011723014694,1.5791132054047916,0.44704913337788366,0.9557823129251701,,0.8379232574909097,,31.76205,20.92445
KO,The Coca-Cola Company,Consumer Defensive,WATCH,8.5,3,11.5,1,7.680921711687282,69.53003545694864,1.8833279863116243,1.4587660354306657,0.018699135164998618,0.23481781376518202,,0.6162574831563797,,14.48536,8.97382
MDB,"MongoDB, Inc.",Technology,WATCH,8.5,4,12.5,0,8.471228113355119,41.04428124575966,57.45821940282183,4.6525371324100515,0.22794268264784995,0.4913294797687861,,0.7174856532417241,,-18.89792,37.62902
CSCO,"Cisco Systems, Inc.",Technology,WATCH,8.0,3,11.0,0,5.616972803671216,25.819624188370824,1.3310588235294118,0.9550100581743054,0.05298961024478189,0.003921568627451071,,0.6481356047007824,,15.56449,28.93621
MRK,"Merck & Co., Inc.",Healthcare,WATCH,8.0,4,12.0,1,4.9718334569380565,26.15079812855987,1.3673653691198424,1.5362022099057437,0.01313738935294851,0.076923076923077,,0.8150005383704296,,36.44745,22.64858
PANW,"Palo Alto Networks, Inc.",Technology,WATCH,7.5,4,11.5,0,10.958497897061648,26.663315522244904,-1.719502225451903,1.0449494318891248,0.1487387106820305,-0.5767326732673267,,0.7350429078265088,,-16.98855,-7.98826
MSCI,MSCI Inc.,Financial Services,WATCH,7.5,4,11.5,1,14.889936121991067,30.127868332938487,3.025054059048874,0.8989218527714455,0.09745046440495664,0.1057487579843861,,0.8244143566720764,,-7.08137,0.42457358
CRWD,"CrowdStrike Holdings, Inc.",Technology,WATCH,7.5,4,11.5,3,22.238634521576763,86.31809001931849,-39.49497138660768,1.773130630716755,0.21711245176577237,-7.259212198221093,,0.7486315995099756,,1.9844,34.03487
PG,The Procter & Gamble Company,Consumer Defensive,WATCH,7.5,2,9.5,0,4.488440488429374,25.773164574555498,1.0930262099335224,0.7244884056786288,0.0029153131284284676,0.07928802588996768,,0.5068438522619313,,-3.72565,-11.78373
ABBV,AbbVie Inc.,Healthcare,WATCH,7.0,4,11.0,0,7.644522671124919,25.000748974172502,2.24944347082642,0.6713483794959458,0.08566762523520431,-0.008333333333333342,,0.7333551340745585,,3.72582,6.94555
CAT,Caterpillar Inc.,Industrials,AVOID,6.5,1,7.5,4,5.392707184186777,35.476706820323145,2.2445820433436534,1.4356638765796816,0.04289527689055533,-0.14749661705006778,,0.3234106141531906,,64.02939,108.25558
HON,Honeywell International Inc.,Industrials,WATCH,6.5,1,7.5,0,4.2879789233763015,32.07436858316336,2.166262519768055,1.3164929962418859,-0.02737946799667498,-0.08333333333333338,,0.36926127912741696,,11.52756,15.12057
HD,"The Home Depot, Inc.",Consumer Cyclical,WATCH,6.0,1,7.0,0,2.561734058919257,33.3602759785703,2.9695310248280973,1.06066493955095,0.03240467921310982,-0.0461229946524065,,0.33315521334928316,,-17.03273,-4.57953
SLB,SLB N.V.,Energy,WATCH,6.0,0,6.0,1,2.2502285152202526,16.75774974973931,1.2033020847908213,1.3255213640377692,-0.01598280470666042,-0.2420382165605096,,0.1821389565655717,,33.16681,19.71058
MO,"Altria Group, Inc.",Consumer Defensive,WATCH,6.0,3,9.0,0,6.339774242083613,14.606493311108663,1.9845794392523364,0.6056368800524361,-0.01491880258266484,-0.3715596330275229,,0.695589782837463,,-0.08288125,14.02408
PFE,Pfizer Inc.,Healthcare,WATCH,6.0,4,10.0,0,3.5228613655060004,24.290121352137504,3.948876839659179,1.1599069868051048,-0.01647099501783834,-0.042253521126760445,,0.7033349845794915,,9.0708,4.32859
PEP,"PepsiCo, Inc.",Consumer Defensive,WATCH,6.0,2,8.0,0,2.7649843664413094,33.850515721845674,2.8306815813242547,0.8530399218654621,0.022546650118666578,-0.13896848137535825,,0.541485227575193,,11.02759,5.12381
AMAT,"Applied Materials, Inc.",Technology,AVOID,5.5,2,7.5,4,9.846646125327851,44.851997704229895,-0.0028322880841594174,2.714949051979879,0.04386223138062997,0.003456221198156813,,0.487240377117743,,105.75845,138.17811
DHR,Danaher Corporation,Healthcare,WATCH,5.5,3,8.5,0,6.18543706528818,28.89045966159696,1.9874730021598273,1.873953283384751,0.029026178010471203,-0.04878048780487801,,0.6093292087267991,,0.11272802,-4.97544
CVX,Chevron Corporation,Energy,WATCH,5.5,0,5.5,0,2.2716477809197544,26.10261154566803,0.9801421201207048,1.1547009315002845,-0.033022428572905785,-0.3186475409836065,,0.14741235122969115,,20.77093,24.03946
LIN,Linde plc,Basic Materials,WATCH,5.0,2,7.0,0,7.181766740569647,47.96217811849086,1.6991788038425784,0.8767601000131596,0.029722769277382214,0.07002188183807433,,0.4332960630847996,,-0.86850431,5.57623
ORCL,Oracle Corporation,Technology,WATCH,3.0,4,7.0,0,9.037940970098008,-23.41183318240621,6.423281608873452,1.3470309546603825,0.08379751137629576,0.1706036745406824,,0.9066733254260566,,-47.50861,12.08212
NKE,"NIKE, Inc.",Consumer Cyclical,WATCH,2.5,2,4.5,0,1.8593156052501452,34.9423623220202,1.1574422353573348,2.0631443298969074,-0.09838012538452552,-0.4228723404255319,,0.41132586588695635,,-25.19171,-25.03034
MCD,McDonald's Corporation,Consumer Cyclical,WATCH,1.0,3,4.0,0,11.13287709540636,41.65146127330921,4.6111224977796,0.9545975693648245,0.03722993827160494,0.04803493449781666,,0.5741119583410824,,5.32374,5.89712
DE,Deere & Company,Industrials,WATCH,-1.0,1,0.0,1,4.6881134122747925,60.32275235989933,4.824207243112112,0.7493977354854252,-0.11585969357456748,-0.2783825816485226,,0.3563992784647817,,24.35042,24.60147
SBUX,Starbucks Corporation,Consumer Cyclical,WATCH,-3.5,0,-3.5,1,3.8512906220984218,62.12264110573837,5.738786480870775,1.0466630682708546,0.027869151541621288,-0.5075528700906344,,0.20596630852898262,,22.63235,1.42599
